idx,idx_old,mz,mzmin,mzmax,rt,rtmin,rtmax,npeaks,samples,MPA,polarity
683,683,323.034561,323.033291,323.03552,108.1581,106.7211,109.6611,101,101,445262.8408,neg
684,684,323.072647,323.071635,323.0806,357.1441,356.2278,357.9781,87,87,164645.6648,neg
685,685,323.160672,323.15804,323.161964,531.75045,522.6973,540.4284,76,76,67117.6436,neg
687,687,323.220317,323.219518,323.222164,595.13385,592.5251,597.5621,56,56,63313.93747,neg
688,688,324.00399,324.003081,324.005002,357.4103,355.5837,358.8056,97,97,237171.247,neg
689,689,324.760311,324.75908,324.761261,59.1641,58.1242,60.113,101,101,673759.5309,neg
692,692,324.924461,324.922993,324.925495,440.6716,439.874,441.7798,101,101,1121148.241,neg
693,693,325.031729,325.03045,325.03278,108.0523,106.174,109.6611,99,99,122443.0543,neg
694,694,325.182501,325.181657,325.18339,677.3554,650.8607,701.5455,53,53,22118275.75,neg
695,695,325.236632,325.234571,325.268588,611.4609,603.4724,654.9749,77,73,64073.30694,neg
696,696,325.26664,325.235314,325.268569,688.07765,661.8885,722.3298,68,65,110227.7848,neg
698,698,325.927617,325.91982,325.928822,439.8867,438.7782,441.8428,74,74,62650.4021,neg
699,699,326.122522,326.121208,326.123498,244.6662,243.5096,245.9576,93,93,134150.0423,neg
700,700,326.185569,326.184735,326.186459,677.1935,649.6862,701.5455,54,54,3078241.193,neg
701,701,326.757391,326.756165,326.75833,59.1332,58.1218,60.0122,101,101,1381826.394,neg
702,702,326.918744,326.900251,326.92131,439.92965,391.6141,441.2723,104,103,819190.5529,neg
704,704,326.999013,326.997931,326.999825,295.3211,293.4196,297.4201,101,101,619541.3414,neg
705,705,327.231511,327.229701,327.242378,678.9487,676.1942,680.31,71,71,156084.6516,neg
706,706,327.258731,327.250805,327.289127,715.8443,714.2861,718.4268,97,97,127707.7037,neg
707,707,328.041573,328.039603,328.043933,266.7308,262.1407,269.903,67,67,163599.3377,neg
708,708,328.754434,328.753148,328.755343,59.0504,58.4519,60.1803,101,101,1088569.794,neg
710,710,328.902125,328.900397,328.919537,423.5673,373.6273,441.636,94,93,443918.6757,neg
711,711,329.059842,329.058386,329.061043,460.9704,460.1936,461.8534,73,73,119280.9237,neg
712,712,329.231247,329.229932,329.23224,471.33175,469.4929,473.6899,80,80,108507.0839,neg
713,713,330.751441,330.750159,330.752378,59.2396,58.0773,60.1803,101,101,433382.2025,neg
715,715,330.947745,330.946538,330.948762,59.5641,58.7253,60.739,101,101,424926.3433,neg
716,716,331.089163,331.08705,331.089994,291.30375,290.4467,291.9448,88,88,162215.368,neg
717,717,332.748461,332.747067,332.75014,58.04725,56.202,60.0664,90,90,67062.7756,neg
718,718,332.943872,332.920302,332.945358,59.71575,47.8972,60.6945,104,104,451243.7062,neg
719,719,332.941845,332.940372,332.943326,91.9133,90.2132,93.0993,84,84,201404.1023,neg
720,720,333.015892,333.014725,333.017175,295.3888,292.9095,297.4167,101,101,571212.9448,neg
721,721,333.038618,333.037262,333.040442,266.90415,264.0782,269.521,72,72,88766.83411,neg
722,722,333.133021,333.131979,333.13412,604.9621,569.1473,632.8975,93,93,106014.2437,neg
723,723,333.202957,333.201461,333.204997,590.1899,588.4944,591.6203,100,100,176052.0043,neg
724,724,333.218115,333.216873,333.218924,625.7008,624.0019,626.9797,100,100,186410.6945,neg
725,725,334.057968,334.056885,334.058759,270.4273,267.2748,272.2178,101,101,664483.3376,neg
726,726,334.789025,334.787737,334.790031,55.4463,54.625,56.4489,101,101,403938.3353,neg
729,729,334.880201,334.87858,334.886506,439.8331,437.5247,441.0964,69,69,164545.5738,neg
730,730,334.940077,334.938378,334.941391,60.9818,59.0168,62.4029,101,101,185166.1539,neg
731,731,334.938765,334.937285,334.93992,91.7535,89.934,92.9052,69,69,134521.9853,neg
732,732,335.04731,335.045934,335.048201,79.0959,78.4697,79.6756,101,101,1641280.541,neg
733,733,335.109062,335.107874,335.109999,521.2854,520.6951,521.8073,101,101,513591.121,neg
734,734,335.22043,335.219374,335.221458,536.61075,533.8636,539.9365,74,74,238822.9919,neg
736,736,335.888248,335.887801,335.88976,244.5839,224.4053,282.6231,70,69,1279643.303,neg
737,737,336.050662,336.048931,336.063974,79.201,77.9105,82.5817,94,94,122291.3993,neg
738,738,336.786121,336.784784,336.78714,55.4331,54.3259,56.4489,101,101,687052.5294,neg
740,740,336.879262,336.873457,336.884215,439.90135,437.9809,441.5971,90,90,74314.26593,neg
741,741,336.965802,336.95884,336.969293,57.9021,55.8854,59.7035,82,82,47630.32975,neg
742,742,337.140021,337.138844,337.141216,465.375,453.1371,475.1975,99,99,214143.7373,neg
743,743,338.069674,338.068653,338.070591,265.7034,263.6874,267.5411,101,101,877516.1326,neg
744,744,338.783026,338.781756,338.784101,55.4816,54.6555,56.3649,101,101,425478.5705,neg
746,746,338.876321,338.871043,338.879601,439.7125,437.9809,441.2835,71,71,60153.01262,neg
747,747,338.965075,338.96313,338.967523,57.6181,55.4463,59.479,75,75,44642.40105,neg
748,748,339.05654,339.054915,339.060192,268.09845,264.7791,269.5271,92,92,258182.5644,neg
749,749,339.050399,339.047431,339.052126,303.44855,297.8332,309.7556,82,82,315414.4487,neg
750,750,339.076127,339.074899,339.077364,105.2234,100.9554,107.5433,89,89,106325.8778,neg
751,751,339.163835,339.162777,339.164699,295.7781,295.1097,296.5689,101,101,335339.4159,neg
752,752,339.197388,339.196993,339.198552,731.8641,698.7625,767.5173,61,61,13962685.94,neg
753,753,339.229578,339.22166,339.231433,660.41225,656.5732,661.8458,70,70,143469.7818,neg
754,754,339.252221,339.250533,339.257288,710.12735,708.6008,711.9735,100,100,178473.9242,neg
755,755,339.251677,339.250705,339.289439,626.7758,625.0279,653.7897,70,70,108653.0158,neg
756,756,340.20051,340.200132,340.201699,732.2327,699.8393,767.5173,61,61,2100484.071,neg
757,757,340.780148,340.7786,340.781408,54.699,53.4054,56.5998,101,101,104934.5211,neg
758,758,340.894521,340.893314,340.895662,78.3069,77.5924,79.2478,101,101,292376.1658,neg
759,759,340.976537,340.97528,340.977819,57.4157,56.1949,58.7366,101,101,173275.6927,neg
760,760,341.193304,341.192689,341.194515,730.7629,698.7625,767.5173,61,61,420725.2354,neg
761,761,342.731247,342.730036,342.732573,58.85885,56.6148,61.0071,98,98,109687.9367,neg
762,762,342.891671,342.890357,342.892543,78.3401,77.4185,79.254,101,101,276861.3296,neg
763,763,342.973765,342.972162,342.974469,56.9819,55.6544,58.1218,70,70,98316.08956,neg
764,764,343.06875,343.067197,343.070736,296.3572,293.9008,298.7055,61,61,109842.0291,neg
765,765,344.086581,344.085654,344.0876,268.3906,265.2739,269.9543,101,101,1935517.353,neg
766,766,344.728348,344.726693,344.729423,58.7335,55.7175,60.876,96,96,85408.72254,neg
767,767,344.817871,344.816275,344.818787,51.1319,50.0542,52.3348,101,101,186074.6013,neg
768,768,344.888705,344.886921,344.889859,78.6378,77.4697,80.2394,91,91,62256.14621,neg
769,769,345.016347,345.015008,345.017375,108.1286,105.8417,110.2277,101,101,194441.4819,neg
770,770,345.090207,345.088813,345.091196,268.1589,262.8745,271.4349,70,70,199073.4651,neg
771,771,346.814931,346.813179,346.815961,51.1935,50.5982,52.4973,101,101,247793.7618,neg
772,772,347.013349,347.006728,347.014878,108.04155,106.174,110.3489,68,68,42994.90718,neg
773,773,348.811858,348.810396,348.813097,51.0537,50.2968,52.2155,101,101,104471.5638,neg
774,774,349.081511,349.064882,349.088824,297.2698,294.2215,308.722,98,98,314747.9166,neg
775,775,349.233588,349.232497,349.249166,715.77055,714.4327,719.6263,62,62,84242.67773,neg
776,776,350.207742,350.20628,350.209062,563.05695,562.2782,564.208,100,100,94952.53998,neg
777,777,351.001869,351.000487,351.003294,439.5525,438.3493,441.1367,83,83,131289.4346,neg
778,778,352.083737,352.082449,352.084841,394.3182,379.199,404.6456,59,59,193372.2098,neg
779,779,352.76214,352.760093,352.765212,53.4783,51.7926,54.8136,57,57,46845.36442,neg
780,780,353.198144,353.196876,353.199652,637.4134,582.324,670.8947,105,105,202835.5188,neg
781,781,354.041364,354.041006,354.042852,264.86925,261.2399,270.0213,66,66,404553.2932,neg
782,782,354.846447,354.844899,354.84768,49.7243,49.0755,50.4816,101,101,110965.4845,neg
783,783,355.246304,355.245411,355.247913,603.9265,601.9922,605.8139,77,77,76496.09742,neg
784,784,356.041669,356.040964,356.043496,265.4998,262.9664,269.9481,61,61,177642.0372,neg
785,785,356.839229,356.834704,356.843241,51.1329,49.6451,52.7361,101,101,127051.2594,neg
787,787,357.028988,357.027392,357.029983,79.47665,78.6239,80.2238,100,100,131548.6237,neg
788,788,357.090897,357.089637,357.092019,521.0971,520.5358,521.8073,101,101,268408.8761,neg
789,789,358.257463,358.256335,358.258645,483.5772,480.8341,485.6826,79,79,409616.3348,neg
790,790,358.821215,358.813847,358.841687,61.6726,48.4575,68.1985,75,75,98545.73629,neg
791,791,361.203352,361.201999,361.204114,610.3408,609.5949,610.9737,72,72,433023.4654,neg
792,792,362.014729,362.013102,362.015853,235.927,234.4822,237.4012,98,98,158622.7808,neg
793,793,362.938272,362.937043,362.939566,42.6008,41.3144,44.1392,103,103,258397.8815,neg
794,794,362.938733,362.913562,362.93947,422.1513,392.6343,440.7334,65,65,688094.7973,neg
795,795,363.124654,363.123264,363.126095,283.033,281.4527,284.2753,55,55,78342.30267,neg
796,796,363.251607,363.2505,363.252797,624.1105,622.3555,627.0196,91,91,192296.8869,neg
797,797,364.875151,364.873871,364.876919,47.9044,46.8807,48.935,101,101,65423.7,neg
798,798,365.111732,365.109933,365.11265,112.21675,110.7496,113.3334,80,80,71442.36626,neg
799,799,365.133191,365.117228,365.13485,262.1466,229.9784,263.4612,93,93,88213.80502,neg
800,800,365.137918,365.136864,365.139182,609.0843,554.3868,642.2777,109,105,637211.1543,neg
801,801,365.228659,365.227441,365.229622,602.0337,600.3025,602.8244,101,101,644001.0965,neg
802,802,365.267183,365.266246,365.268347,641.4829,640.1104,642.7776,99,99,295075.1153,neg
804,804,366.231914,366.230626,366.233244,601.7777,600.0549,603.1324,80,80,100589.9816,neg
805,805,366.87192,366.870472,366.874397,47.8289,46.9605,48.8323,66,66,41951.96722,neg
806,806,366.850447,366.848489,366.852433,446.5315,431.9844,465.3815,59,59,72650.81939,neg
807,807,366.99808,366.995881,366.999513,108.71625,106.9172,110.625,66,66,35243.79889,neg
808,808,367.054573,367.052675,367.055693,448.5795,431.9844,465.8509,83,83,98814.12469,neg
809,809,367.156298,367.155157,367.157404,452.742,433.5411,466.629,101,101,22115555.92,neg
810,810,367.225147,367.201104,367.229425,621.7108,596.5289,643.7745,80,80,78424.08235,neg
811,811,367.261672,367.254299,367.262879,686.6131,683.3111,687.4982,101,101,550831.6519,neg
812,812,368.031748,368.027472,368.033741,235.5605,233.9389,237.4012,81,81,80679.43059,neg
813,813,368.159467,368.158375,368.160646,453.141,433.0159,466.4174,101,101,3645775.466,neg
814,814,368.265108,368.263734,368.266666,686.1325,684.8576,687.3233,92,92,134286.7763,neg
816,816,368.887612,368.886053,368.88831,421.9886,382.4002,436.8195,65,65,389842.1644,neg
818,818,369.012597,369.010975,369.015091,439.6413,437.9809,441.0644,80,80,60151.86457,neg
819,819,369.170872,369.151965,369.172802,465.9586,421.2754,503.8174,204,101,793733.9498,neg
820,820,370.164392,370.163336,370.165437,261.4255,260.6238,262.6568,101,101,701167.6681,neg
821,821,370.174995,370.155645,370.176084,486.0069,430.1357,503.9279,104,101,1698594.162,neg
822,822,370.917689,370.914505,370.921626,439.8924,438.231,441.5422,97,97,90672.84785,neg
823,823,371.176716,371.167876,371.195736,489.5843,466.6493,537.2391,103,101,530095.5794,neg
825,825,372.899514,372.898081,372.916874,422.26855,392.6343,440.9397,72,72,572360.7508,neg
826,826,374.252151,374.251137,374.253524,432.4314,431.3513,433.8356,55,55,93990.50479,neg
827,827,374.858526,374.857171,374.859866,103.43805,100.3773,106.8614,92,92,102002.856,neg
829,829,376.223451,376.221879,376.224496,579.4666,578.7298,580.5169,101,101,189807.4169,neg
830,830,376.855565,376.854032,376.856642,103.8887,100.1495,106.8614,99,99,141220.7421,neg
831,831,377.198181,377.196917,377.199212,612.5257,611.9507,613.2056,79,79,3991262.772,neg
832,832,378.220113,378.200621,378.240119,613.07565,611.9507,614.1898,88,88,597222.1782,neg
834,834,378.916328,378.906885,378.916874,422.1828,393.1492,439.5304,53,53,2358295.214,neg
835,835,379.15418,379.152549,379.196334,612.6408,580.2023,646.6122,104,92,1463266.368,neg
836,836,379.207589,379.206243,379.208922,525.917,523.5285,529.2649,59,59,116809.614,neg
837,837,380.157426,380.155899,380.158091,622.1274,579.6756,646.159,68,68,329541.6474,neg
838,838,380.904962,380.896874,380.90833,438.8715,437.5845,440.326,79,79,54202.34185,neg
839,839,380.99287,380.991363,380.994201,107.8276,105.2517,109.1299,100,100,120134.8598,neg
840,840,381.223454,381.222098,381.224692,523.9251,522.1262,529.0611,100,100,317638.3123,neg
841,841,381.244475,381.228137,381.257174,733.6814,707.0687,782.8614,69,63,119655.4487,neg
842,842,382.718635,382.716957,382.719745,59.181,58.0773,60.2627,101,101,316524.7964,neg
843,843,382.884816,382.88031,382.902978,439.63275,437.8388,442.01,78,78,70803.43523,neg
844,844,382.9899,382.988166,382.991279,107.6185,105.2145,109.5677,97,97,61639.8117,neg
845,845,383.150917,383.149695,383.151939,398.5493,387.4676,405.7844,101,101,742038.5866,neg
846,846,383.189852,383.188577,383.190866,306.543,305.6417,307.2005,101,101,317306.156,neg
847,847,383.2207,383.219028,383.224609,571.66175,558.5849,572.9637,104,104,122578.5215,neg
848,848,383.277795,383.276345,383.278951,703.8806,702.5911,705.1135,101,101,168839.8782,neg
849,849,384.15425,384.152891,384.1559,397.318,386.8936,405.4736,79,79,109652.2512,neg
850,850,384.715634,384.714048,384.716704,58.9677,58.0773,60.1803,101,101,812587.6443,neg
852,852,384.878043,384.858397,384.883088,439.6744,410.1346,443.8693,76,76,80284.66384,neg
854,854,385.166558,385.165395,385.167632,371.6459,362.7596,377.7611,101,101,517335.958,neg
855,855,385.714255,385.712941,385.715957,56.50545,54.7889,58.2596,90,90,71614.32808,neg
857,857,386.712701,386.711149,386.713716,58.9504,58.0773,59.7522,101,101,788110.1087,neg
858,858,386.894462,386.893044,386.895387,440.694,439.6828,441.7976,101,101,421132.7522,neg
859,859,387.182045,387.180998,387.183263,424.2711,410.4398,446.1717,81,81,328863.1089,neg
860,860,387.997896,387.996076,387.999462,356.88365,355.1042,359.0509,82,82,94030.87591,neg
861,861,388.709755,388.708204,388.710843,59.1641,57.8918,60.1432,101,101,378434.6297,neg
862,862,388.890386,388.854008,388.892428,440.28445,398.705,441.807,102,101,274146.691,neg
863,863,388.905219,388.90011,388.906961,59.0903,57.5678,60.4855,67,67,100300.2683,neg
864,864,390.707131,390.705183,390.709318,58.0625,56.5,60.1803,89,89,84665.35252,neg
865,865,390.901429,390.899657,390.90307,60.9978,59.5798,62.9048,101,101,234184.5,neg
866,866,390.899741,390.89844,390.901559,91.6782,90.1963,92.6751,56,56,124141.0852,neg
867,867,390.967139,390.965543,390.970036,306.2693,300.744,312.3499,89,89,218462.6417,neg
868,868,391.28568,391.284775,391.287043,725.3357,714.4623,729.0273,81,81,1157996.694,neg
869,869,391.991459,391.989364,391.992416,357.68265,355.4788,359.5846,76,76,123393.6091,neg
870,870,392.288082,392.28624,392.289391,667.43115,662.863,671.9933,60,60,183191.3538,neg
871,871,392.747349,392.745601,392.748727,55.4887,53.0231,56.8131,101,101,178380.8221,neg
873,873,392.897754,392.895879,392.899291,62.4173,60.4222,64.7046,101,101,174637.1417,neg
874,874,392.897395,392.895497,392.898263,91.46675,90.5688,92.6342,56,56,107372.2677,neg
875,875,392.91131,392.909588,392.912523,440.8575,439.43,442.2947,101,101,531877.9993,neg
876,876,393.298192,393.296707,393.300222,675.3683,673.5292,677.1887,65,65,78154.52312,neg
878,878,394.744364,394.742706,394.745681,55.6655,54.3474,56.8131,101,101,392088.2593,neg
880,880,394.905073,394.887035,394.908678,439.8927,396.6279,441.7976,102,102,378781.0565,neg
881,881,394.986115,394.984588,394.986912,295.4657,292.8892,297.8292,100,100,309768.9277,neg
882,882,395.044356,395.043651,395.04602,260.8652,260.2343,262.2517,67,67,222252.767,neg
883,883,395.160441,395.158946,395.162013,402.33905,401.5221,434.6886,68,66,67273.66987,neg
884,884,395.187341,395.185993,395.189454,504.1943,478.1057,522.4551,99,99,229128.825,neg
885,885,396.741365,396.739987,396.742423,55.6766,54.3259,56.9723,101,101,305506.167,neg
887,887,396.888707,396.887137,396.903753,422.6522,393.1492,438.9482,71,71,313496.3245,neg
888,888,397.000696,396.999137,397.001815,305.2288,299.3739,311.2468,93,93,511635.2318,neg
889,889,397.175814,397.156557,397.177142,414.1998,402.7946,434.3843,83,82,144246.6505,neg
890,890,397.220232,397.219101,397.224389,560.0561,558.6758,586.5459,73,73,78767.51536,neg
891,891,397.202829,397.20146,397.203899,486.3928,463.5278,499.7622,101,101,1683846.39,neg
892,892,397.366175,397.364881,397.367109,738.8498,737.6836,739.6773,101,101,401735.9659,neg
893,893,398.206186,398.204972,398.207465,485.8785,463.0011,499.7622,101,101,312094.1232,neg
894,894,398.369405,398.367965,398.370468,738.0826,736.879,739.4786,90,90,92828.39732,neg
895,895,398.738144,398.735661,398.739819,54.7374,52.9053,56.2783,101,101,100422.1747,neg
896,896,398.85289,398.85125,398.853961,78.0702,77.2792,79.231,101,101,168756.7506,neg
897,897,398.933745,398.932589,398.936866,482.20535,460.9294,492.8336,86,86,282962.647,neg
899,899,399.272524,399.270209,399.274478,599.13415,597.7061,601.0448,94,94,103506.1354,neg
900,900,400.689186,400.68776,400.691313,58.1963,55.9728,59.8836,69,69,66145.87684,neg
901,901,400.849985,400.848392,400.850975,78.0702,77.4185,79.0408,101,101,221794.7256,neg
902,902,400.889818,400.888224,400.8911,439.3723,438.8435,439.8392,101,101,810380.3294,neg
903,903,401.003346,401.001234,401.009748,295.9344,293.6352,298.4984,91,91,179505.4048,neg
904,904,401.893226,401.891483,401.895224,439.2052,438.3351,439.7685,97,97,96016.79121,neg
905,905,402.045084,402.043719,402.04632,273.8672,271.0092,276.1091,54,54,130307.4459,neg
906,906,402.686337,402.684676,402.688191,58.0733,56.0612,60.57,67,67,63275.69253,neg
907,907,402.775958,402.774054,402.778235,51.1341,50.2968,51.8588,101,101,85855.5615,neg
908,908,402.846967,402.84534,402.848771,78.44,76.7288,80.0362,101,101,85423.39356,neg
909,909,402.886827,402.882546,402.887957,439.3816,438.9043,439.8984,101,101,1038090.405,neg
911,911,402.974515,402.97298,402.976012,107.7024,106.3797,109.1299,100,100,171201.7237,neg
912,912,403.261352,403.260225,403.263403,702.8136,700.8459,704.9485,89,89,57875.71076,neg
913,913,403.889516,403.885232,403.891068,439.2195,437.6354,440.1453,99,99,135994.8486,neg
914,914,404.773149,404.771474,404.774633,51.2523,50.5799,52.2155,101,101,149112.6506,neg
915,915,404.883602,404.876806,404.884827,439.3854,438.9016,440.2511,101,101,486866.6354,neg
917,917,404.971572,404.969956,404.972966,107.7806,105.8417,110.2277,98,98,95457.20597,neg
918,918,405.189269,405.173108,405.190624,402.5398,384.1404,403.2828,87,87,143137.0565,neg
919,919,405.887043,405.883059,405.888605,439.1475,437.9631,440.0574,87,87,56070.85278,neg
920,920,406.056828,406.055358,406.05785,271.589,268.2847,273.4555,98,98,470499.6597,neg
921,921,406.140897,406.139646,406.142144,261.0327,260.1868,262.2883,101,101,366659.5873,neg
922,922,406.77021,406.768387,406.772319,51.0968,50.0527,52.4973,101,101,88696.88996,neg
923,923,406.882981,406.860178,406.889854,439.0226,436.7577,441.1226,99,99,105156.6499,neg
926,926,406.899724,406.898199,406.900721,22.08785,12.8879,31.5953,96,96,268256.2061,neg
927,927,407.167328,407.144996,407.171165,262.6136,260.7152,296.2227,96,93,112713.9992,neg
928,928,407.18402,407.183441,407.18532,731.3137,700.3614,767.3215,61,61,1271307.634,neg
929,929,407.205114,407.193921,407.20596,415.0661,402.784,415.5123,103,103,681915.9562,neg
930,930,408.138015,408.136424,408.139273,260.96605,260.1358,261.9081,70,70,122517.6765,neg
931,931,408.187393,408.186809,408.188886,731.3137,696.6817,766.2771,63,63,251809.7296,neg
932,932,408.208423,408.196047,408.209712,414.549,402.7946,415.3161,88,88,133717.4014,neg
933,933,409.365759,409.364295,409.367112,735.28435,732.5775,736.8372,92,92,118819.907,neg
934,934,411.056231,411.054581,411.057843,296.0855,294.5476,298.2475,59,59,106287.8426,neg
935,935,411.195209,411.19362,411.196854,262.77395,261.735,264.281,64,64,73085.74957,neg
936,936,411.345365,411.344004,411.346578,722.5607,721.345,723.7462,99,99,255641.548,neg
937,937,411.381617,411.380404,411.382837,757.1515,756.2994,758.0262,101,101,632589.5349,neg
938,938,412.07374,412.072239,412.074854,273.4555,271.0139,275.5455,99,99,420642.712,neg
939,939,412.201396,412.200078,412.202426,262.8223,261.9383,264.281,101,101,1282373.312,neg
940,940,412.384921,412.383602,412.386178,756.9248,755.9225,758.3918,97,97,159796.294,neg
941,941,412.804793,412.802686,412.806133,49.8661,49.223,50.7893,99,99,61504.53045,neg
942,942,412.963967,412.962054,412.96497,514.8832,488.4526,529.4967,100,100,213121.8626,neg
943,943,413.17439,413.173069,413.175541,612.0118,611.1791,613.2056,62,62,93772.29881,neg
944,944,413.1976,413.196321,413.198868,449.0043,433.0159,461.0003,101,101,1234597.04,neg
945,945,413.204306,413.203454,413.205923,262.31775,261.6883,263.5292,68,68,259826.1669,neg
946,946,414.201035,414.199573,414.202107,447.6437,432.4928,461.0003,99,99,231981.5175,neg
947,947,414.800185,414.796549,414.803139,50.4979,49.071,51.2675,101,101,86209.62691,neg
948,948,415.194414,415.192709,415.197505,448.12145,444.6504,451.2296,78,78,109902.4364,neg
949,949,416.169695,416.161441,416.170728,261.1867,260.4276,262.4186,92,92,273160.4232,neg
950,950,416.226317,416.224986,416.227479,261.2106,260.3794,262.8811,101,101,658623.4614,neg
951,951,417.073082,417.071629,417.074927,296.2846,294.1389,297.7309,67,67,122338.3948,neg
952,952,417.232725,417.231401,417.233844,260.8652,260.1163,262.3551,101,101,6135971.237,neg
953,953,418.236211,418.234861,418.237361,260.8652,260.1163,262.3551,101,101,1171159.898,neg
954,954,419.238958,419.237371,419.240048,260.7417,259.5123,262.3551,99,99,136664.6474,neg
955,955,419.313774,419.312458,419.315115,692.63585,685.8702,698.0935,86,86,210566.7854,neg
956,956,421.329933,421.328329,421.366911,705.8793,703.877,735.2908,112,100,302873.7954,neg
957,957,423.345411,423.343879,423.346385,722.3549,720.7381,724.2739,99,99,280435.8449,neg
958,958,424.956856,424.954983,424.961758,107.1641,103.4393,108.9164,95,95,89569.39576,neg
959,959,425.078074,425.070991,425.07917,520.856,518.6884,521.8073,85,85,106623.8418,neg
960,960,425.114868,425.112795,425.115831,445.56775,432.4928,466.629,64,64,140234.367,neg
961,961,425.360973,425.359626,425.362034,737.0342,736.2424,737.8599,101,101,985110.178,neg
962,962,425.397014,425.395884,425.398519,771.4791,770.3712,772.8247,91,91,69547.41824,neg
963,963,426.364231,426.362921,426.365312,736.9435,735.7715,737.7893,101,101,243567.6534,neg
964,964,427.198587,427.196972,427.200387,602.4452,601.0169,603.8281,56,56,80083.73561,neg
965,965,427.215951,427.214434,427.216995,315.9104,315.293,316.5596,101,101,274653.7483,neg
966,966,427.303747,427.302288,427.30492,703.4735,702.504,704.5493,101,101,197218.2618,neg
967,967,427.374656,427.372724,427.376848,730.3212,729.0811,731.6421,75,75,68857.55514,neg
968,968,429.15193,429.149738,429.153105,264.339,262.9026,265.5962,55,55,77836.18983,neg
969,969,429.190343,429.188714,429.19205,609.8758,609.0148,610.9737,66,66,134005.4507,neg
970,970,430.002133,430.000341,430.00339,236.0387,234.5234,237.3666,73,73,115040.0922,neg
971,971,430.925221,430.923095,430.926918,43.73985,42.4577,44.6041,94,94,66792.33914,neg
972,972,433.124982,433.12319,433.12688,611.1675,571.3448,641.7607,102,102,192239.8025,neg
973,973,433.215439,433.21424,433.21691,602.5784,601.1136,603.9937,101,101,365953.7946,neg
